,plan_id,layer_id,head_id,alpha_value,beta_value
862,0,26,30,0.0,0.125
863,0,26,31,0.0,0.125
864,0,27,0,0.0,0.125
865,0,27,1,0.0,0.125
866,0,27,2,0.0,0.125
867,0,27,3,0.0,0.125
868,0,27,4,0.0,0.125
869,0,27,5,0.0,0.125
870,0,27,6,0.0,0.125
871,0,27,7,0.0,0.125
872,0,27,8,0.0,0.125
873,0,27,9,0.0,0.25
874,0,27,10,0.0,0.125
875,0,27,11,0.0,0.25
876,0,27,12,0.0,0.125
877,0,27,13,0.0,0.125
878,0,27,14,0.0,0.125
879,0,27,15,0.0,0.125
880,0,27,16,0.0,0.125
881,0,27,17,0.0,0.125
882,0,27,18,0.0,0.125
883,0,27,19,0.0,0.125
884,0,27,20,0.0,0.125
885,0,27,21,0.0,0.125
886,0,27,22,0.0,0.125
887,0,27,23,0.0,0.125
888,0,27,24,0.0,0.125
889,0,27,25,0.0,0.125
890,0,27,26,0.0,0.125
891,0,27,27,0.0,0.25
892,0,27,28,0.0,0.125
893,0,27,29,0.0,0.125
894,0,27,30,0.0,0.125
895,0,27,31,0.0,0.125
896,0,28,0,0.0,0.125
897,0,28,1,0.0,0.125
898,0,28,2,0.0,0.125
899,0,28,3,0.0,0.625
900,0,28,4,0.0,0.125
901,0,28,5,0.0,0.125
902,0,28,6,0.0,0.125
903,0,28,7,0.0,0.625
904,0,28,8,0.0,0.125
905,0,28,9,0.0,0.125
906,0,28,10,0.0,0.125
907,0,28,11,0.0,0.125
908,0,28,12,0.0,0.125
909,0,28,13,0.0,0.125
910,0,28,14,0.0,0.625
911,0,28,15,0.0,0.125
912,0,28,16,0.0,0.125
913,0,28,17,0.0,0.125
914,0,28,18,0.0,0.625
915,0,28,19,0.0,0.125
916,0,28,20,0.0,0.125
917,0,28,21,0.0,0.125
918,0,28,22,0.0,0.125
919,0,28,23,0.0,0.125
920,0,28,24,0.0,0.125
921,0,28,25,0.0,0.625
922,0,28,26,0.0,0.125
923,0,28,27,0.0,0.125
924,0,28,28,0.0,0.125
925,0,28,29,0.0,0.125
926,0,28,30,0.0,0.125
927,0,28,31,0.0,0.125
928,0,29,0,0.0,0.125
929,0,29,1,0.0,0.125
930,0,29,2,0.0,0.625
931,0,29,3,0.0,0.125
932,0,29,4,0.0,0.125
933,0,29,5,0.0,0.625
934,0,29,6,0.0,0.125
935,0,29,7,0.0,0.125
936,0,29,8,0.0,0.125
937,0,29,9,0.0,0.625
938,0,29,10,0.0,0.125
939,0,29,11,0.0,0.125
940,0,29,12,0.0,0.125
941,0,29,13,0.0,0.625
942,0,29,14,0.0,0.125
943,0,29,15,0.0,0.625
944,0,29,16,0.0,0.125
945,0,29,17,0.0,0.125
946,0,29,18,0.0,0.125
947,0,29,19,0.0,0.625
948,0,29,20,0.0,0.125
949,0,29,21,0.0,0.625
950,0,29,22,0.0,0.125
951,0,29,23,0.0,0.125
952,0,29,24,0.0,0.125
953,0,29,25,0.0,0.125
954,0,29,26,0.0,0.625
955,0,29,27,0.0,0.125
956,0,29,28,0.0,0.625
957,0,29,29,0.0,0.125
958,0,29,30,0.0,0.625
959,0,29,31,0.0,0.125
960,0,30,0,0.0,0.125
961,0,30,1,0.0,0.125
962,0,30,2,0.0,0.125
963,0,30,3,0.0,0.125
964,0,30,4,0.0,0.125
965,0,30,5,0.0,0.125
966,0,30,6,0.0,0.125
967,0,30,7,0.0,0.125
968,0,30,8,0.0,0.125
969,0,30,9,0.0,0.625
970,0,30,10,0.0,0.125
971,0,30,11,0.0,0.125
972,0,30,12,0.0,0.125
973,0,30,13,0.0,0.125
974,0,30,14,0.0,0.625
975,0,30,15,0.0,0.625
976,0,30,16,0.0,0.125
977,0,30,17,0.0,0.125
978,0,30,18,0.0,0.125
979,0,30,19,0.0,0.125
980,0,30,20,0.0,0.125
981,0,30,21,0.0,0.125
982,0,30,22,0.0,0.125
983,0,30,23,0.0,0.125
984,0,30,24,0.0,0.625
985,0,30,25,0.0,0.125
986,0,30,26,0.0,0.125
987,0,30,27,0.0,0.125
988,0,30,28,0.0,0.125
989,0,30,29,0.0,0.125
990,0,30,30,0.0,0.125
991,0,30,31,0.0,0.125
992,0,31,0,0.0,0.125
993,0,31,1,0.0,0.125
994,0,31,2,0.0,0.125
995,0,31,3,0.0,0.125
996,0,31,4,0.0,0.125
997,0,31,5,0.0,0.125
998,0,31,6,1024.0,0.125
999,0,31,7,0.0,0.125
1000,0,31,8,0.0,0.125
1001,0,31,9,1024.0,0.125
1002,0,31,10,1024.0,0.125
1003,0,31,11,1024.0,0.125
1004,0,31,12,0.0,0.125
1005,0,31,13,0.0,0.125
1006,0,31,14,1024.0,0.125
1007,0,31,15,1024.0,0.125
1008,0,31,16,1024.0,0.125
1009,0,31,17,0.0,0.125
1010,0,31,18,1024.0,0.125
1011,0,31,19,0.0,0.125
1012,0,31,20,0.0,0.125
1013,0,31,21,0.0,0.125
1014,0,31,22,0.0,0.125
1015,0,31,23,0.0,0.125
1016,0,31,24,1024.0,0.125
1017,0,31,25,1024.0,0.125
1018,0,31,26,0.0,0.125
1019,0,31,27,0.0,0.125
1020,0,31,28,0.0,0.125
1021,0,31,29,1024.0,0.125
1022,0,31,30,0.0,0.125
1023,0,31,31,0.0,0.125
